school_name,na_num,na_pct,aa_num,aa_pct,as_num,as_pct,hi_num,hi_pct,wh_num,wh_pct,tot,not_eligible_num,reduce_num,free_num,frpl_num,frpl_pct,high_poverty
ARMATAGE,5,0.8,119,19.7,33,5.5,29,4.8,416,68.8,605,464,17,134,615,24.6,FALSE
BANCROFT,49,9.7,238,47.3,20,4,93,18.5,103,20.5,503,114,36,355,505,77.4,TRUE
BETHUNE,3,1.1,232,84.7,8,2.9,9,3.3,22,8,274,16,6,287,309,94.8,TRUE
BRYN MAWR,11,3.7,148,49.5,77,25.8,32,10.7,31,10.4,299,69,31,240,340,79.7,TRUE
BURROUGHS,6,0.8,71,9.6,51,6.9,41,5.5,567,76.6,740,649,13,78,740,12.3,FALSE
CITYVIEW COMMUNITY,12,4.5,206,77.4,13,4.9,9,3.4,26,9.8,266,26,6,292,324,92,TRUE
DOWLING,11,2.3,187,39.2,9,1.9,28,5.9,242,50.7,477,263,18,196,477,44.9,FALSE
EMERSON SILC,8,1.6,60,12.3,6,1.2,344,70.8,68,14,486,149,78,262,489,69.5,FALSE
GREEN,6,2.2,85,31,7,2.6,160,58.4,16,5.8,274,24,21,278,323,92.6,TRUE
HALE,4,0.6,84,13,34,5.3,35,5.4,486,75.3,645,567,14,64,645,12.1,FALSE
HALL,4,2.1,161,83.4,1,0.5,15,7.8,12,6.2,193,10,15,208,233,95.7,TRUE
HIAWATHA,6,2.4,35,14.1,9,3.6,28,11.3,170,68.5,248,178,14,56,248,28.2,FALSE
HOWE,12,5.4,38,17,6,2.7,30,13.4,136,60.7,224,141,22,61,224,37.1,FALSE
KENNY,4,0.8,96,20,30,6.2,19,4,331,68.8,481,367,25,86,478,23.2,FALSE
KENWOOD,2,0.5,65,16.2,43,10.7,28,7,262,65.3,401,320,15,66,401,20.2,FALSE
LAKE HARRIET LOWER,2,0.4,24,4.8,39,7.7,10,2,427,84.6,505,477,6,20,503,5.2,FALSE
LIND,14,3.6,283,72.4,43,11,21,5.4,30,7.7,391,30,27,332,389,92.3,TRUE
LK NOKOMIS WENONAH,5,1.8,48,17,6,2.1,33,11.7,191,67.5,283,168,28,87,283,40.6,FALSE
LORING,8,2,180,44.6,50,12.4,39,9.7,127,31.4,404,138,61,204,403,65.8,FALSE
LUCY LANEY @ CLVLND,13,3,389,89,7,1.6,14,3.2,14,3.2,437,72,12,371,455,84.2,TRUE
